Horodatage,Caméra,Scénario,Catégorie,Type d'objet,Nombre
04/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,moto,0
04/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule léger,19
04/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule intermédiaire,0
04/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,poids lourd,0
04/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,bus,0
04/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,vélo,0
04/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,personne,52
03/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,moto,0
03/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule léger,22
03/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule intermédiaire,0
03/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,poids lourd,0
03/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,bus,0
03/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,vélo,0
03/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,personne,44
03/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,moto,0
03/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule léger,8
03/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule intermédiaire,0
03/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,poids lourd,0
03/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,bus,0
03/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,vélo,0
03/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,personne,22
02/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,moto,0
02/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule léger,21
02/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule intermédiaire,0
02/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,poids lourd,0
02/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,bus,0
02/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,vélo,0
02/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,personne,25
01/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,moto,0
01/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule léger,25
01/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule intermédiaire,0
01/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,poids lourd,0
01/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,bus,0
01/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,vélo,1
01/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,personne,34
